2.305941773991571075e+00 -3.186856949275672646e-01 1.197686571116843429e-01 4.317685978338865471e-01 1.683166646321250237e+00 -1.342531666859689166e+00 8.237818234978928622e-01 -4.218049068264762558e-01 -7.377695602775187211e-01 -2.629181400298499671e+00 -1.254869015524286091e+00 8.076850263958906817e-01 1.123438657162600052e+00 7.918080785299542734e-01 -7.567319798355811589e-01 -8.481933914917787476e-01 1.472938592047308370e+00 5.175858759120842700e-01 9.462276420269628563e-01 1.024844835804650939e-01
-2.169302238773566927e-01 -1.139777214424638974e+00 1.291769596627790451e+00 -8.644166884590406275e-01 -6.720700288481669116e-01 1.403470687765986602e+00 -1.183076965645120771e+00 -4.576929642966132139e-03 2.831007258132006710e-01 -1.235396498777610041e+00 -4.647072124387060521e-01 1.961833884306372552e-02 -8.256340264421404562e-01 -9.482017966307369761e-02 1.423248548920454271e+00 1.271047949597641669e+00 -6.599927332432067306e-01 6.001583925683886545e-01 -3.667325627965995621e-02 9.094394936120848982e-02
3.645059944126702867e-01 -6.324155812556606637e-01 -9.958081645238001656e-01 8.955039125609758344e-01 -1.468687096675154180e+00 -1.064213120234538623e+00 -5.147444231765209155e-01 1.415125614490961414e+00 3.497651143247652028e-01 5.525451235443169518e-01 -8.715285674774729541e-02 1.229909507606878893e+00 2.888704971751263062e-01 -1.689984547120162883e+00 -1.442385792477734130e+00 -6.128286320490857753e-01 6.381926912722892808e-01 3.760641109374782132e-01 1.706274766661858844e-01 -1.196152977822263486e+00
1.267876425677977315e+00 -8.983727110962104190e-01 -2.081669957650014613e+00 -1.723878572170185197e-01 -1.433892295686289009e-01 1.882785214872600144e-01 1.127524551767312255e+00 4.772349735722592468e-01 1.736374338353495125e-02 1.163110794937215697e+00 -2.983742535641457916e-02 1.739983586614232358e+00 -1.132500856670146439e+00 -6.558383562406921996e-01 -2.983735819635599529e-01 1.422128671501954322e+00 2.339186674459821369e-01 -3.278187705195868551e-01 7.341388800568463546e-01 -6.610699076055231993e-01
-1.558610588091885463e+00 8.109637763281043465e-01 8.449517137225702745e-01 -8.708784432273986020e-01 -4.029933495077904215e-01 4.207118896367306737e-01 2.296052379001772559e-01 1.066280503894064147e+00 -2.161328935648562322e+00 1.106826082501217501e+00 -1.515126725918755968e+00 -8.113513610096447781e-01 -1.353346725270451412e+00 -9.758048025520561497e-01 -1.724205379866723675e-01 1.596838996968260371e+00 1.019955196879343662e+00 -5.007666929060392569e-01 -7.045864426368985134e-01 -5.086244483572882613e-01
-1.381903800156877749e+00 -4.442694082676496570e-01 -5.542231934422423567e-01 4.793190522094323280e-01 -1.118021887942860226e-01 3.287209902041601239e-01 4.631044451347287039e-01 -7.420082792066408084e-01 4.844436804827795262e-01 -3.653635007073093854e-01 -7.897488023668518542e-01 9.458196963060326867e-01 1.493308683252720703e+00 -1.139832693941782854e-01 -1.128343400421693454e+00 2.334819626552614782e-02 -8.688432776160162074e-01 -4.362140196703312989e-01 -1.275882294446717857e+00 -1.318502093887440052e-01
-6.335539995552937897e-01 -1.416864448899264051e-01 5.126729619398332494e-01 -2.376969948177918290e+00 -5.751255338145672136e-01 -9.612930789820810507e-01 3.689735390892093236e-01 1.060273566775315368e+00 1.590020397970781652e+00 2.042981147646655282e-01 4.117724979833359833e-01 1.932121486272401434e+00 3.150134273257084172e-01 -2.907954939957625995e-01 -1.139524265062940245e+00 2.395064482296568320e-01 1.283178742926751603e+00 1.917383481938234713e+00 -4.258305352071896643e-01 -6.455472688572496676e-01
-4.108472516249447315e-01 -7.611269636348232392e-01 -2.078605994512111810e+00 -1.002779379450854602e+00 -9.907149267700066098e-01 -1.074181385565890379e+00 2.174205567871614786e+00 6.374509318198006147e-01 3.410411102011371570e-02 5.568358106650439510e-01 -2.577838478010709977e-01 1.315954514236726158e+00 1.222739463837381857e+00 -1.165077572811805240e+00 3.608159715163393177e-01 2.018333367059561567e+00 -8.286545915656415850e-01 -1.179018342679507558e+00 -1.541568371671904192e+00 -2.439752408869847455e-01
-3.286565876576728606e-01 -1.760416166312360198e-01 -2.403887422343208846e-01 -3.566097309483690636e-01 4.541795458607412184e-01 -1.504043056285883362e-01 -7.214014244376787399e-01 3.033745644485348336e-01 -6.267619919141687035e-01 -1.609873725498854213e+00 -6.633415949436194392e-02 -6.143224281760389927e-01 1.669122468242070445e+00 1.238893586279220749e+00 -5.135455971975265710e-01 -2.348311031715502317e-01 7.261499627906210508e-01 8.308446896264229942e-01 -9.112326821047135317e-01 1.196782939393430251e-01
-8.372923026444354377e-01 7.137967521674152271e-01 -2.566285742444007756e-01 -1.862341131161558416e-01 -6.984464587645093925e-01 -1.344596633544670738e-01 3.885936439625587990e-01 -3.285242188520092754e-01 -1.226101593167128634e+00 -1.419581326580006797e+00 6.677371060141421566e-01 4.439526114403728463e-01 1.570996407602821110e+00 -1.795984131417541541e+00 -6.253044684118246321e-01 8.439895711770961650e-01 1.196040455358647447e+00 -8.262945107499184427e-01 -8.420219401023808503e-01 -2.207110153142254561e+00
1.400734183324534310e-01 8.656102542032867442e-01 -1.632750708750491664e-01 -1.977943980720619499e-01 8.067252815215163464e-01 -3.949286883617135202e-01 7.322054631779181637e-03 -6.575491670094326668e-01 8.173542069376318331e-01 -5.962627077110693730e-01 -1.538789557339729219e+00 -1.067668802237539571e+00 1.762567592286634177e+00 1.984386116992358451e+00 1.301492824966964612e+00 -6.230528168026701064e-01 7.385598710314883464e-01 -1.209943403212169422e+00 -5.816182845696007409e-01 -2.585302679568781237e+00
-9.671368771954014232e-01 1.679041583926977443e+00 -2.588239595706000595e-01 5.557284552197712113e-01 5.251203867637450617e-01 3.492851435807722837e-01 3.131655938733771460e+00 -8.159002465537268378e-01 4.493982208246493082e-01 -5.236288416322428807e-01 -2.544888615107553154e+00 1.154171789447870466e+00 8.402131548631845970e-01 1.354328452845185549e+00 -1.674807684293104781e+00 -1.529953505238143663e+00 3.605938197920646737e-01 3.728417809468946298e-01 4.608808458409275333e-01 -1.270503413682387173e+00
-8.905352063790558104e-01 -2.900391590399749586e-01 -4.473772176419227309e-01 2.223191559098021131e-01 6.381383345270407181e-01 -2.225665387440940723e-01 1.115490624311579415e+00 -8.981058173745061213e-01 6.267134891413949083e-01 7.585046080538968560e-01 5.244604160052419584e-01 -3.112666281504681831e-01 1.135199243099521915e+00 1.539059221375135067e+00 -1.119225237707532239e+00 -9.180241168781461125e-01 2.746202847477254405e+00 7.780617584624934802e-01 -9.299364201568026678e-01 -1.887619088828251357e+00
5.284129191647777279e-01 -6.200630842815272326e-01 4.218961904951694375e-02 -1.402066015399912047e+00 1.627811766893726642e+00 -2.834314087747127342e+00 -1.204988878438038924e+00 -3.034765586665459369e-01 4.454977818674073498e-01 -2.455285982463208116e-01 4.219147279866211075e-01 1.713879872619355482e-01 -2.267086295733780954e+00 1.739153295601171489e+00 -9.624689748699833958e-01 -7.948387839993972248e-01 6.632993516159971792e-01 2.565966445248071715e+00 -2.649568835743542738e+00 -2.126895938599134006e-01
9.478199737516390666e-02 1.320552567678771272e+00 -6.542665714871299665e-01 3.750186155631813345e-01 -2.159906014340282066e-01 -1.050477600976872594e+00 1.704060803413810499e+00 4.823014570261445755e-01 -5.926760683499157079e-01 -4.366231941078432821e-02 -8.468863185356478862e-01 1.549813645746632496e+00 7.008783537096162641e-01 -7.171050298596411965e-01 -6.734113005069918279e-01 1.707181071097568226e-01 2.981331881109801074e+00 2.641462663366903385e+00 1.725705757274256513e-01 -1.498583760639989437e+00
8.595552833457316133e-01 -1.043792926813603694e+00 -1.293074885770528981e+00 -2.291790931622909588e-01 3.449750214705794571e-01 -7.510083702489318558e-01 9.214715036208668275e-01 -5.803969061180003219e-01 -5.251673369287794824e-01 6.196664938338340978e-01 -2.793897455276688202e+00 1.204958489708241709e+00 9.176729666293551579e-01 6.096035428768088460e-01 -1.180664951680820085e+00 6.255574292812793313e-01 -2.306749699922482577e+00 1.587897634608492980e+00 3.270209231908459691e-01 -6.477920183455133651e-01
5.192372489649893508e-02 5.855032086631462018e-01 -7.495451399089345657e-01 4.191817043369475831e-02 -9.213385572100785126e-01 -1.450047492543338201e+00 -1.244184480965101897e-01 2.454917416246941153e-01 -1.859620964055757886e-01 1.357856062000717678e-01 -4.490058279028266153e-01 7.382660800566381853e-01 7.142754614822938164e-02 -1.183799677217864943e+00 -1.045997551526717695e+00 1.642134886433737895e-01 1.425725605837847354e+00 1.598844910383821150e+00 2.892363832369358734e-02 -1.187206084203623169e+00
-1.194657076496878023e+00 -5.616175757379218147e-01 8.934445895884277067e-02 -4.997034804898128901e-01 1.048608259681290011e+00 -5.221946439582383359e-01 5.793329125647357636e-02 8.244149616991716112e-01 -1.156610666114488012e-01 2.085823911176990786e-01 -1.612128530222245448e+00 6.274197609529844621e-01 -7.447934950806698318e-01 -5.221929337884338024e-02 6.701195402445333515e-01 8.588217494937966379e-01 -3.385555142897747616e-02 7.393090497723272536e-01 1.087002354501664589e-02 1.718149484798715099e+00
1.519803516231212903e+00 2.318887749050764224e+00 1.455994490171088174e+00 -4.822125566698730048e-01 -1.195942833864978239e+00 3.135400104424229673e-02 -9.248922317242931346e-01 -6.186921428799645462e-01 7.807568660606525879e-02 1.326080907123951824e-01 -1.154793834220708970e-01 2.689052887960796667e-01 -3.584846499291794442e-01 -3.827245460042295599e-01 4.201752328300341621e-01 9.265642283402947266e-01 -2.846173136496170653e-01 2.754267619731607386e-01 4.858230707623732991e-01 2.811523024028755868e-01
-8.636543768183099212e-01 -9.987470028918264686e-02 1.150466081050587341e+00 -7.946748277345063727e-01 -7.651001284687498627e-01 -6.631787205490154991e-01 -2.426997191064450110e+00 -8.808673850873323108e-01 1.111028103440471870e+00 -7.258334333917855208e-01 1.373042484822927234e+00 9.407788491787615337e-01 5.672326641457418051e-01 -1.746725876126864474e+00 1.523834808228295978e+00 6.745888420414687392e-01 -9.880445010147499707e-02 7.017072646145110504e-01 3.291626275774061638e-01 1.966841160855873571e+00
1.354737577536087478e+00 8.918540379161382647e-01 -9.674946412037212229e-02 -3.068156796441726675e-01 -1.956049066036223083e+00 -8.208265819661527685e-01 -1.368918461711053913e+00 8.648221546899576007e-01 5.360635199951521157e-01 1.268694763309591300e+00 1.116175084442918297e-01 -4.082151202202556339e-01 -1.178453244961113144e+00 4.730644420802200267e-01 -1.555943100107317401e+00 4.754719223961939023e-01 4.717739886493789170e-01 1.554919417007524091e-02 -1.661143603369581223e+00 7.435369386361559974e-01
-4.136833488250455937e-01 7.005515641311825525e-02 9.600193797263278928e-01 4.611225651043348028e-01 1.567752674716498040e+00 -8.587613360242855043e-01 -4.019403316840320373e-01 1.967566624905083383e+00 -2.886908206489630313e+00 -1.202457466553037202e+00 1.684329396716470750e+00 2.404037542775762717e-02 -1.051866110768763796e-01 7.768100485703171021e-01 1.735498301162811341e+00 -3.006381891208572688e-01 7.659952599082070490e-01 1.594092213066950481e-01 -5.422840795720176299e-01 1.887564726934928272e-01
1.151697843853819458e+00 -1.535761467955227388e+00 -4.131773997838389945e-01 -1.136112973913504742e+00 -4.230947595034230124e-01 -5.175606671210670751e-01 8.070726380483644880e-01 -2.380446886102830784e-01 1.398341076768812696e+00 -8.724505838681593239e-01 1.315520612659242694e+00 -7.823025113456776314e-01 1.320723777388075115e+00 2.482452860645153192e-01 -1.120725105922570020e+00 1.294202143368173408e+00 3.537808996634612679e-01 -1.672746748998614752e-01 -6.408336095829739731e-01 2.824824718694827763e-01
-5.643153430947697169e-01 -6.692909042000524389e-01 1.367166704776663133e+00 3.951330199441820956e-01 -1.280369393933861843e+00 -1.053302798801269091e+00 3.715921931617880564e-02 -1.476580136851550762e+00 -1.243146110343278599e+00 1.721685599462862426e-01 -9.482026886975412072e-01 1.033912245308290290e+00 9.865729439006875046e-01 1.228026580185228728e-01 6.307669057152970327e-01 1.602289376436438539e+00 -3.235070941261991573e-02 9.039789348957815163e-01 -1.915024763266728769e+00 -5.312431381534570701e-02
-1.660911840174132292e+00 -1.815332114576175826e+00 2.587388450206555834e-01 -6.165011925852298402e-01 -1.957338512695155630e-01 4.852761442350128074e-01 -1.365743701072694494e+00 1.474957420652514006e+00 -1.903519867183959713e+00 1.291293268756340318e+00 -5.457194909405439498e-01 5.113410869151299165e-01 4.634656210774936169e-01 1.649550882896733961e-01 1.162402202975954812e-01 -7.557340340063154471e-01 1.232167633670540330e-01 -3.228956435402433739e-02 -7.114349098718432407e-02 1.212358351552387692e+00
2.008146815843178334e+00 3.759814056863950427e-01 -8.171417620055285713e-01 8.952722151698861985e-01 9.242674373136159360e-01 -1.449371053381389940e+00 7.583683241757822879e-02 -7.917352055655607623e-01 -3.539518014056899919e-01 -9.136941067003309103e-01 -5.093314141934911499e-01 4.711171815688486864e-01 -5.821710771109125243e-02 2.878201790970799645e-01 -3.258925446013585248e-01 1.369233886437148273e+00 -6.573548668650337490e-01 4.095870431490182817e-01 3.559244228033116575e-01 1.316534888331187148e+00
8.481080791903643501e-01 -1.372646252955213919e+00 -1.551972451364940775e-01 -2.192427680837806037e+00 9.925803005272549884e-01 1.222703364547967908e+00 9.158408680324957585e-01 -1.439412258988087334e+00 8.973684804311050645e-01 -1.106646746469556186e+00 -1.289088813587634164e+00 -2.932403826630387011e-01 5.804750855133178691e-03 2.609301797803681211e+00 -1.057272931242451586e+00 2.794099036734856711e-01 6.907209970407361954e-01 5.992531008661095004e-03 3.754088825938409757e-01 -3.465762809212567519e-01
-2.457299570346667961e-01 4.027334380662157542e-01 -2.108221724705436007e+00 -3.571729814503211142e-01 1.029289802040462692e-01 -2.106793945192055872e+00 -3.200369186676761402e-01 4.181148751216346438e-01 -5.890869128771771823e-01 -2.725843334414364438e+00 4.429456594065919739e-01 -7.450624936975414059e-01 -2.251868214638810817e-01 -9.961715836666378276e-01 2.949250908898322976e+00 -5.267051304462444516e-02 2.826175486257411773e-01 -1.324822451877756713e+00 1.285846014353111966e-01 -1.384997115632924602e+00
3.804030881560046540e-01 -1.963572623510432935e+00 7.454597456669254107e-01 -3.390320832686440772e-02 2.837618124875370018e+00 4.302615368623710634e-01 -1.634185929450099772e+00 -8.616244685444587881e-02 -4.691405327970589734e-01 -1.727243334043812029e+00 -8.662319981516616307e-01 -1.522608770359322072e+00 7.622842426102522939e-01 -2.172950243183604968e+00 -2.746223023956385068e-01 -3.854921944982823145e-01 1.731302564624513929e-01 1.288677582640088692e-01 1.806338661279091262e+00 -6.949358837972673397e-01
-3.160243902613562583e-01 1.987799339431502110e+00 3.142980170808204465e-02 -9.772784085648841268e-01 -2.809057596472586127e-02 7.253400945375562126e-01 -1.066293444014203562e+00 1.548286264406643964e+00 2.125158046943628753e-01 3.721908849971784505e-01 5.006264973020185804e-01 1.093027406673733104e+00 -2.600102683746499665e-01 1.514841555030604692e+00 8.536466141362916149e-01 4.849192846043061111e-01 7.801033125527613299e-01 -1.835651085126922100e+00 1.894445866015264102e+00 9.095584700682889379e-01
5.507640744808420807e-01 -4.921565474285242714e-01 -8.429848351298294684e-01 -1.712738278843400019e+00 1.646234176016118100e+00 3.391252672681941416e-01 -3.405724897179610022e-01 7.733453604778864898e-01 3.035632729930107243e-01 -2.419226888595084612e-01 -7.915460386270218862e-01 9.266692332807138222e-01 -1.081346494835144556e+00 -7.015927154808101474e-01 1.608446260093725266e+00 3.280750230185469074e-01 1.255464337027680344e+00 1.093506590079359020e+00 4.770417902616721495e-01 1.867258416377561847e+00
2.266121147782440559e+00 5.883273908453734435e-02 -9.239689374300089630e-01 -5.437953524112809633e-02 -4.611600070484915825e-01 -1.243010525334656613e+00 -7.796579376219813229e-01 -9.190178808535834909e-01 1.044984031482430048e-03 -1.069619624835692839e+00 -2.562692495982779595e-01 1.649079511338179316e+00 1.263407081281637145e+00 -4.727763422981868247e-01 -6.885038437521953103e-01 7.149643523757623353e-02 4.129044856339605385e-01 -1.034977889311898686e-01 1.112171893567668102e+00 -4.120343699432889029e-01
4.753466403434084553e-01 -1.534697848384691365e+00 2.876041059214531903e-02 -4.769553470629120384e-01 -2.657122800430240517e-01 -2.455539675280979661e-01 -8.193632009306195396e-01 6.156460079537449115e-01 -1.813183559208127127e+00 2.282324689140645957e-01 -3.455489778659273647e-01 -3.983963005552592085e-01 9.834927396706114600e-01 -2.263008788156092299e-01 1.102156753337322881e+00 -4.818739910377384250e-01 -7.979949332325076972e-01 -1.356263306610515862e+00 -2.126264911205779928e-01 -5.675340434617733854e-01
8.522745609720033810e-01 1.915447882307801941e-01 5.121674287680583193e-01 -5.006986656403124292e-02 2.310601685332329056e-02 -1.403889363748996866e+00 -1.366379535926657285e+00 -3.283874938176842284e-01 -1.133795970268197006e+00 -9.145933375516319686e-01 2.341450574300406318e-01 -2.294956682707178230e-01 4.167292509357150010e-01 -6.544164925684419210e-01 1.634906365054344723e+00 1.389556736568545725e-01 -9.863577502079405868e-01 1.486739291598769608e+00 -1.030071100883067414e+00 3.865713613222482858e-01
1.478999933000590961e+00 -2.005248054621086296e-01 -2.174576470467126654e+00 -8.924092671742090976e-01 4.119263844650697393e-01 6.107364563268656843e-01 -8.931453194512982419e-02 8.635149747530354025e-01 -2.068683423413644640e+00 1.856304031839925150e-01 -4.205011746233407455e-01 -9.069320836969740895e-01 1.514704601104825299e+00 -6.733878356424002343e-01 6.817041424231770064e-01 1.223402497078916129e+00 -2.719320846076473397e-01 1.137404971310164610e-02 -3.382779532880644258e-01 -9.669449372016066802e-01
-1.838026825171984679e+00 -1.698014114205758096e+00 -3.515238795081661038e-01 -6.374761915500847254e-01 -1.237604128255271885e+00 -8.135723367917520044e-01 -3.019941776688816470e-01 -4.390327656651468180e-01 -8.092271951330588520e-01 -1.150575209107127794e-01 1.327922578616050675e+00 -1.642374516618450575e-01 1.429412098065674597e+00 7.591779561846346835e-01 1.111059777572647178e+00 1.283631581813584166e+00 2.072589772149487253e+00 -2.939403325806939082e-01 1.491555911660812805e+00 -1.435454680708591280e+00
-1.050492900519640838e+00 3.998553501165360013e-01 -5.226345802631305881e-01 -1.602681796171400830e+00 2.348395130953664922e-01 1.385634155460717665e+00 2.404746335858244932e-01 -1.529274217324300689e-01 -3.973957344757171661e+00 2.007874884868100784e-01 5.535744287177467582e-01 -1.018964180673285869e+00 1.140298607427074451e+00 -1.144677447944859039e-01 -1.728537983138359824e+00 8.558064742101567646e-02 1.134632400798108315e-01 5.262228692985966294e-01 -2.071677626098649583e+00 -2.344010496629477913e+00
1.815111635839463389e-01 1.450261317007977224e+00 5.328458294987001853e-01 -6.156663751369764181e-01 7.747403664654677335e-01 6.605537480445906606e-01 -4.438133517243450510e-01 -2.966165437494799328e-01 -9.545971852676011782e-01 9.685243520238988602e-01 4.598433387621209123e-01 1.861399260920666987e-01 6.194476264482084993e-01 7.837228585649079760e-01 -6.439193734806776259e-01 -1.441497666919815124e-01 -7.376661857999896599e-01 9.304767791276670197e-01 -1.366496493004411006e+00 6.264405046736820637e-01
3.554755788430132013e-02 5.856532083908765340e-01 -6.382480668197432205e-01 4.091819406948772331e-01 7.159633687770043664e-02 6.039695900694510566e-01 1.720989449853939535e+00 8.682106076079851298e-02 -7.665359517072344309e-01 -8.062766503936908968e-01 -5.126413779340801558e-01 8.978434617146283658e-01 3.945983416441312119e+00 1.172462725151676599e+00 -5.339027701986065466e-01 -1.219552915095843959e+00 3.645266659235175677e-01 5.288781174800182283e-01 9.233271835681372552e-01 -1.733032435146958816e+00
8.707702139322273105e-01 -1.484980112877373859e+00 -7.996545631787955744e-01 -1.457554904436375143e+00 1.797246407224297515e+00 -9.047794896822511923e-01 -9.277948398317883982e-02 -7.656873518909548815e-02 -1.603735297956099259e+00 3.533605540810557111e-01 2.307697319061200236e+00 -2.077911636410549434e+00 5.271245460069821087e-01 5.816386902229988554e-01 -1.071617219154557210e+00 -1.338129699636524172e+00 1.013425411579765428e-01 4.016671369137700509e+00 -1.332937559445454223e+00 -1.346461192929555351e+00
-1.323707546665031431e+00 1.707732364517972057e+00 -9.969523150764181274e-01 9.188221902886679615e-01 9.908277861532783781e-01 -8.117456919888569322e-01 1.139497878723476187e+00 -7.520837017293041660e-01 3.187017878414478145e-01 1.434283916426396743e+00 -1.423931509337472701e-01 1.708244750548309154e+00 1.708592901037366274e-01 1.110148620952702725e+00 -5.817728608342590535e-01 7.557114447097015852e-02 2.083639155022672718e+00 1.857006194143438149e+00 -4.136853102707127028e-01 -9.714794186678976651e-01
-1.538606628571548951e+00 1.918242107690984188e-01 1.261754621139125287e+00 -1.036390466352156980e-01 -1.538230683587977765e-01 -2.286173121929307439e-01 1.281501675013118069e+00 -4.576201924423901612e-01 -9.452800817899823516e-01 4.442572704074034817e-01 -6.585285093488721930e-01 -7.772613899910424395e-02 1.320054939421236029e-01 1.552886094414883456e+00 -5.280796106998251194e-01 -3.910594329411254955e-01 2.358205605606339184e+00 1.305059368323970181e+00 -2.448794338009806726e+00 -3.070675961986526481e-01
1.296745211334616454e-01 -7.819423578271289532e-01 -5.119129354126192855e-01 -4.176240357622688082e-01 -9.275779367792138519e-01 -8.134419682529931972e-01 -2.196120123658011902e+00 -7.758015210022636277e-01 -8.460723917967564178e-01 1.238219662826169021e+00 -5.858826860995447472e-01 1.172750590786707070e+00 -4.001752418932176258e-01 -5.436594321912305849e-01 -1.954874989303705179e+00 1.633892220187616928e+00 1.136738975015176845e+00 -4.876553774138435438e-02 -5.973315175032974933e-01 -1.251889954241135472e+00
-6.915202106157370965e-01 -2.005433758323340587e-01 1.415029078380211081e-01 -7.804331238909009150e-01 -1.355499696407578059e+00 -2.528781266096348235e-01 2.195982576572314660e+00 5.130483082666342787e-01 9.865191914712617693e-01 9.397391449949479281e-01 -1.320517713966091300e+00 7.619256784298783503e-01 -6.332128026020987788e-01 3.685876188347568250e-01 1.004180770131116285e+00 4.509871276787150718e-01 4.209084933374896975e-01 2.768945101540362108e-01 1.143768266276535828e+00 9.022843189569706990e-01
1.624009660891449769e-01 -1.601712162884050550e-01 1.951215983088167016e-01 7.926305948456020822e-02 -1.663278744537172615e+00 1.739834520260015172e-01 -7.692871982972239175e-01 9.143286718130034796e-01 -7.014467852552304095e-01 -7.682760016992343788e-01 2.357811953194762500e-01 8.806026252888445871e-01 3.097668556043319255e-01 -7.291915408274879384e-01 -6.927012936100975793e-01 4.610961156875342248e-01 -1.889815543611512050e+00 -8.487591070370990864e-02 9.630206518557332673e-01 4.895331174846474787e-02
1.884974123088952069e+00 -9.913170489213679604e-02 5.451838698082180912e-01 -7.492045151462339847e-01 -1.039048325682858209e+00 -1.615638469197384408e+00 -1.530166598774899356e+00 -2.665642360302119762e+00 7.785635472318011008e-01 -5.144114433275915887e-01 2.018458388793978320e-01 -5.849212492429971960e-02 1.293105571157441958e+00 -5.606818375083232747e-02 1.421907230782424980e+00 3.341272735160040752e-01 -9.991675978878103992e-01 4.044683419323533147e-01 7.882854162387458175e-01 -8.679323324604354406e-02
-1.318026045399697636e-02 -1.362968522948331929e+00 1.259248746268124775e+00 -6.446566118591008643e-02 -7.084918122059618018e-01 -9.240877508660858553e-01 -4.458992939680257450e-01 9.717034121827369253e-01 -3.061579751492820578e-01 1.643463056084522256e+00 -1.507139960448575788e-01 7.465630438398378477e-01 2.826614722100886934e-01 8.306431534537015438e-01 -9.695802394314977368e-01 4.751599735215209508e-01 1.435406496898210538e+00 9.664350933840756275e-01 1.572090827375372868e+00 5.143097986965503576e-01
-1.215398125432867599e-01 -8.198550266946237619e-02 3.802702101817955760e-01 -9.202584984559257497e-02 1.250030588528743047e+00 4.012128100646306650e-01 -6.539675240461807482e-01 1.110018976719888917e+00 1.938931533336948787e+00 -1.129913620765733206e+00 -2.597924177204590790e-01 -8.523713175067904047e-01 1.106959056943273678e+00 1.365601214031304078e+00 2.269849268335928927e-01 -1.050656185609036175e+00 -2.617728452255226324e-01 -6.643301849145352156e-01 -4.122484254953028282e-01 3.181812331703005176e-02
1.195230868029697913e+00 -9.706605177904743531e-01 4.938119715552373168e-01 -1.115525964750634147e+00 -1.105832294069462596e-01 -8.896369709799097913e-01 -1.922385653341818212e-01 -1.613466166372349075e+00 -6.657568231365311728e-01 -1.202227622320708678e+00 -1.414973018525969017e-01 -5.663501438219554762e-01 1.067934784890854250e+00 -1.295239360858793765e+00 1.295415571414237688e+00 1.585399849394742544e+00 -2.540200341620814650e-01 5.538246962698010201e-01 4.994439787209280501e-01 2.643095046117740932e+00
-9.623377479708796756e-01 -1.045759100435256883e+00 3.219387060722773142e-01 -1.968240562338972044e-01 -3.825167234084326795e-01 2.197979542366820527e-01 -2.845301753269799061e+00 -7.477200527018111886e-01 -1.347207136388632653e+00 2.434666156942435211e-01 -1.291216974825071029e+00 -2.246948373488463491e-01 4.331942165786014098e-01 7.956530170989128958e-01 6.463744202810919326e-01 1.340981263509481436e-01 6.098352280670619185e-01 1.309050954941634926e+00 1.771468765327108563e-01 5.246344116457014595e-01
-7.264398754117447066e-01 -1.053294565129850424e+00 -2.523642274968571075e-01 -9.152819714790855210e-01 -8.268380968378490348e-01 1.267991366358822924e+00 1.976950640145238858e-01 3.563116317931484534e-01 1.303279613475000487e-01 -1.638872348231778853e+00 -5.470277273083366636e-04 -1.341295242135804422e+00 -5.985299998286225387e-01 -1.062056500603544285e+00 1.582182327727022608e+00 -2.920498991321296978e-01 3.850961868211332795e-01 5.899760733010399605e-01 8.422009504384037060e-01 9.181413464758965137e-01
1.154283983871318364e+00 4.653400745356696122e-01 7.186297499788832921e-01 6.249310143513200910e-02 -8.888706400120102158e-01 -7.106555085919070702e-01 -1.508624757120982762e+00 9.698028612665638981e-01 -4.115120378880302576e-01 3.735826573412205365e-01 1.032183467097499197e+00 -6.311980079825693091e-01 5.114956119809636048e-01 5.556977899939994497e-02 7.377788729941850976e-01 -1.504058575108331075e+00 1.238662847724577576e+00 -7.664706666171032801e-01 1.909252367284358431e+00 1.607235522252595805e+00
1.857231392268810233e-01 -2.710444476082593201e+00 -4.359743794552485285e-01 -8.077378350827660869e-01 1.610273876093599954e+00 -5.508521438421767197e-02 -1.276809543438554018e+00 -8.678238055647049531e-01 1.793130883523772034e+00 -7.273858814143433493e-01 2.240931372810249789e-01 3.089788185299848222e-01 9.788188337202987643e-01 3.033527027780801300e-01 -1.464555955276533927e+00 -2.782067546350769915e-01 9.294284903556363497e-01 1.781154416831998599e+00 -1.268948595137095126e+00 -1.982902300816344332e-01
3.844808162199084833e-01 9.857034615858571991e-01 -3.933685819739439204e-01 -1.079682667024848941e+00 1.222095760017996996e-01 5.139600412357653303e-01 6.008816747182322837e-01 -6.994234712334695958e-01 -2.023828136942473765e+00 -6.306926842700911751e-01 -8.207559078974995259e-01 -9.128062261014544543e-01 6.682829462719885871e-02 1.246410916171083016e+00 -3.219555049373986622e-01 -5.346100698200788592e-01 5.553804259584165237e-01 -4.178842459184151648e-01 -1.098178950062131509e+00 -1.166040396791605538e+00
1.111301748742378859e+00 1.190943240359388478e+00 -3.315271141562529111e-01 7.406006074790647542e-01 1.550953605196598861e+00 1.952429520447485523e+00 -3.456041723677196753e-01 -8.925429911797576610e-01 -2.366861590395290607e-02 -8.927455669899087010e-01 1.787123351245115899e+00 5.745894669055064963e-01 -1.365832161070623663e+00 -7.099062077000912740e-01 -2.110548138713821131e-01 -2.003050028648754588e-01 -1.122660691167382208e+00 -8.134707428406771079e-01 -1.098047552625439183e+00 -1.655519867715766757e-01
